"GFF Download Link","Organellar genome(s)","VEuPathDB Project","Chromosomes","Supercontigs","Contigs","Available for community annotation","BUSCO Genomic","BUSCO Lineage Dataset","BUSCO Protein","Genome Source","Genome Version/Assembly ID","Mega base Pairs","Structural Annotation Source","Structural Annotation Version","Is Reference Strain","Organism","Species","Species NCBI taxon ID","Strain","Strain NCBI taxon ID","CDS Fasta Download Link","Genome Fasta Download Link","Protein Fasta Download Link","Transcript Fasta Download Link","ChIP chip","EC#","ESTs","Genes","GO terms","Microarray","Non Protein coding genes","Orthologs","Popset Sequences","Protein coding genes","Proteomics","Pseudogenes","RNA Seq","RT-PCR","SNPs","TFBS","User comments"
"http://TriTrypDB.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/gff/data/TriTrypDB-68_AdeanaiCavalhoATCCPRA-265.gff","no","TriTrypDB","29","0","0","Apollo","C:  94.6%[S:  94.6%,D:   0.0%],F:   3.8%,M:   1.5%,n:130","euglenozoa_odb10","C:  77.7%[S:  77.7%,D:   0.0%],F:  17.7%,M:   4.6%,n:130","INSDC","GCA_903995115.1","   20.98","GenBank","Aug 18, 2020","yes","Angomonas deanei strain Cavalho ATCC PRA-265","Angomonas deanei","59799","strain Cavalho ATCC PRA-265","N/A","http://TriTrypDB.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-68_AdeanaiCavalhoATCCPRA-265_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-68_AdeanaiCavalhoATCCPRA-265_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-68_AdeanaiCavalhoATCCPRA-265_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-68_AdeanaiCavalhoATCCPRA-265_AnnotatedTranscripts.fasta","N/A","609","N/A","10512","4131","N/A","147","10365","30519","10365","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/BayalaiB08-376/gff/data/TriTrypDB-68_BayalaiB08-376.gff","no","TriTrypDB","0","545","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.8%,M:   0.0%,n:130","GenBank","GCA_020509355.1","   21.55","YurchenkoLab","Jan 18, 2017","yes","Blechomonas ayalai B08-376","Blechomonas ayalai","1463230","B08-376","N/A","http://TriTrypDB.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-68_BayalaiB08-376_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-68_BayalaiB08-376_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-68_BayalaiB08-376_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-68_BayalaiB08-376_AnnotatedTranscripts.fasta","N/A","N/A","N/A","8126","3589","N/A","84","8042","33373","8042","N/A","0","N/A","N/A","N/A","N/A","2"
"http://TriTrypDB.org/common/downloads/Current_Release/BnonstopP57/gff/data/TriTrypDB-68_BnonstopP57.gff","no","TriTrypDB","0","77","0","N/A","C:  35.4%[S:  35.4%,D:   0.0%],F:  14.6%,M:  50.0%,n:130","euglenozoa_odb10","N/A","INSDC","GCA_028554745.1","   24.71","N/A","N/A","yes","Blastocrithidia nonstop P57","Blastocrithidia nonstop","2592485","P57","N/A","http://TriTrypDB.org/common/downloads/Current_Release/BnonstopP57/fasta/data/TriTrypDB-68_BnonstopP57_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BnonstopP57/fasta/data/TriTrypDB-68_BnonstopP57_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BnonstopP57/fasta/data/TriTrypDB-68_BnonstopP57_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BnonstopP57/fasta/data/TriTrypDB-68_BnonstopP57_AnnotatedTranscripts.fasta","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A","0","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/BsaltansLakeKonstanz/gff/data/TriTrypDB-68_BsaltansLakeKonstanz.gff","no","TriTrypDB","0","2256","0","Apollo","C:  84.6%[S:  82.3%,D:   2.3%],F:  10.8%,M:   4.6%,n:130","euglenozoa_odb10","C:  86.9%[S:  84.6%,D:   2.3%],F:   9.2%,M:   3.8%,n:130","GenBank","GCA_001460835.1","   39.86","GenBank","Nov 19, 2015","yes","Bodo saltans strain Lake Konstanz","Bodo saltans","75058","strain Lake Konstanz","N/A","http://TriTrypDB.org/common/downloads/Current_Release/BsaltansLakeKonstanz/fasta/data/TriTrypDB-68_BsaltansLakeKonstanz_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BsaltansLakeKonstanz/fasta/data/TriTrypDB-68_BsaltansLakeKonstanz_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BsaltansLakeKonstanz/fasta/data/TriTrypDB-68_BsaltansLakeKonstanz_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/BsaltansLakeKonstanz/fasta/data/TriTrypDB-68_BsaltansLakeKonstanz_AnnotatedTranscripts.fasta","N/A","658","55","18222","8960","N/A","443","17777","14","17779","N/A","434","N/A","N/A","N/A","N/A","6"
"http://TriTrypDB.org/common/downloads/Current_Release/CfasciculataCfCl/gff/data/TriTrypDB-68_CfasciculataCfCl.gff","no","TriTrypDB","30","427","0","Apollo","C:  98.5%[S:  86.9%,D:  11.5%],F:   1.5%,M:   0.0%,n:130","euglenozoa_odb10","C:  96.9%[S:  96.9%,D:   0.0%],F:   1.5%,M:   1.5%,n:130","GenBank","GCA_000331325.2","   41.30","BeverleyLab","Jun 01, 2015","yes","Crithidia fasciculata strain Cf-Cl","Crithidia fasciculata","5656","strain Cf-Cl","N/A","http://TriTrypDB.org/common/downloads/Current_Release/CfasciculataCfCl/fasta/data/TriTrypDB-68_CfasciculataCfCl_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/CfasciculataCfCl/fasta/data/TriTrypDB-68_CfasciculataCfCl_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/CfasciculataCfCl/fasta/data/TriTrypDB-68_CfasciculataCfCl_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/CfasciculataCfCl/fasta/data/TriTrypDB-68_CfasciculataCfCl_AnnotatedTranscripts.fasta","N/A","45","N/A","9619","4564","N/A","564","9055","30043","9055","N/A","434","9619","N/A","5624","N/A","31"
"http://TriTrypDB.org/common/downloads/Current_Release/EmonterogeiiLV88/gff/data/TriTrypDB-68_EmonterogeiiLV88.gff","no","TriTrypDB","36","1925","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  97.7%[S:  97.7%,D:   0.0%],F:   2.3%,M:   0.0%,n:130","GenBank","GCA_000333855.2","   32.52","GeneDB","Jan 16, 2015","yes","Endotrypanum monterogeii strain LV88","Endotrypanum monterogeii","5705","strain LV88","N/A","http://TriTrypDB.org/common/downloads/Current_Release/EmonterogeiiLV88/fasta/data/TriTrypDB-68_EmonterogeiiLV88_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/EmonterogeiiLV88/fasta/data/TriTrypDB-68_EmonterogeiiLV88_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/EmonterogeiiLV88/fasta/data/TriTrypDB-68_EmonterogeiiLV88_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/EmonterogeiiLV88/fasta/data/TriTrypDB-68_EmonterogeiiLV88_AnnotatedTranscripts.fasta","N/A","53","N/A","8414","4141","N/A","129","8285","34778","8285","N/A","0","8414","N/A","N/A","N/A","3"
"http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisMHOMBR71973M2269/gff/data/TriTrypDB-68_LamazonensisMHOMBR71973M2269.gff","no","TriTrypDB","0","2627","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  97.7%[S:  97.7%,D:   0.0%],F:   1.5%,M:   0.8%,n:130","GenBank","GCA_000438535.1","   29.03","HertzFowlerLab","Dec 6, 2018","yes","Leishmania amazonensis MHOM/BR/71973/M2269","Leishmania amazonensis","5659","MHOM/BR/71973/M2269","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisMHOMBR71973M2269/fasta/data/TriTrypDB-68_LamazonensisMHOMBR71973M2269_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisMHOMBR71973M2269/fasta/data/TriTrypDB-68_LamazonensisMHOMBR71973M2269_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisMHOMBR71973M2269/fasta/data/TriTrypDB-68_LamazonensisMHOMBR71973M2269_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisMHOMBR71973M2269/fasta/data/TriTrypDB-68_LamazonensisMHOMBR71973M2269_AnnotatedTranscripts.fasta","N/A","27","40","8127","4640","N/A","433","7694","36607","7694","N/A","337","8127","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisPH8/gff/data/TriTrypDB-68_LamazonensisPH8.gff","no","TriTrypDB","34","42","0","N/A","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.0%,M:   0.8%,n:130","euglenozoa_odb10","C:  97.7%[S:  97.7%,D:   0.0%],F:   0.0%,M:   2.3%,n:130","INSDC","GCA_025688915.1","   31.93","GenBank","Oct 14, 2022","no","Leishmania amazonensis strain PH8","Leishmania amazonensis","5659","strain PH8","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisPH8/fasta/data/TriTrypDB-68_LamazonensisPH8_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisPH8/fasta/data/TriTrypDB-68_LamazonensisPH8_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisPH8/fasta/data/TriTrypDB-68_LamazonensisPH8_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LamazonensisPH8/fasta/data/TriTrypDB-68_LamazonensisPH8_AnnotatedTranscripts.fasta","N/A","8","45","8803","3836","N/A","322","8481","38234","8481","N/A","184","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LarabicaLEM1108/gff/data/TriTrypDB-68_LarabicaLEM1108.gff","no","TriTrypDB","36","132","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.8%,M:   0.8%,n:130","GenBank","GCA_000410695.2","   31.27","GeneDB","Dec 16, 2014","yes","Leishmania arabica strain LEM1108","Leishmania arabica","40284","strain LEM1108","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LarabicaLEM1108/fasta/data/TriTrypDB-68_LarabicaLEM1108_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LarabicaLEM1108/fasta/data/TriTrypDB-68_LarabicaLEM1108_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LarabicaLEM1108/fasta/data/TriTrypDB-68_LarabicaLEM1108_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LarabicaLEM1108/fasta/data/TriTrypDB-68_LarabicaLEM1108_AnnotatedTranscripts.fasta","N/A","52","N/A","8755","3989","N/A","109","8646","29584","8646","N/A","0","N/A","N/A","N/A","N/A","14"
"http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904_2019/gff/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_2019.gff","no","TriTrypDB","35","0","15","Apollo","N/A","N/A","N/A","Sanger","Jul 30, 2019","   33.51","Sanger","Jul 30, 2019","no","Leishmania braziliensis MHOM/BR/75/M2904 2019","Leishmania braziliensis","5660","MHOM/BR/75/M2904 2019","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904_2019/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_2019_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904_2019/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_2019_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904_2019/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_2019_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904_2019/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_2019_AnnotatedTranscripts.fasta","N/A","N/A","1","8599","3121","N/A","115","7511","37349","8484","N/A","973","N/A","N/A","N/A","N/A","1"
"http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBHU1220/gff/data/TriTrypDB-68_LdonovaniBHU1220.gff","no","TriTrypDB","36","0","0","N/A","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","N/A","GenBank","GCA_000470725.1","   32.41","n/a","n/a","no","Leishmania donovani strain BHU 1220","Leishmania donovani","5661","strain BHU 1220","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBHU1220/fasta/data/TriTrypDB-68_LdonovaniBHU1220_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBHU1220/fasta/data/TriTrypDB-68_LdonovaniBHU1220_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBHU1220/fasta/data/TriTrypDB-68_LdonovaniBHU1220_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBHU1220/fasta/data/TriTrypDB-68_LdonovaniBHU1220_AnnotatedTranscripts.fasta","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A","0","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniCL-SL/gff/data/TriTrypDB-68_LdonovaniCL-SL.gff","no","TriTrypDB","36","0","0","N/A","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_003719575.1","   32.96","GenBank","Nov 09, 2018","no","Leishmania donovani CL-SL","Leishmania donovani","5661","CL-SL","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniCL-SL/fasta/data/TriTrypDB-68_LdonovaniCL-SL_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniCL-SL/fasta/data/TriTrypDB-68_LdonovaniCL-SL_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniCL-SL/fasta/data/TriTrypDB-68_LdonovaniCL-SL_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniCL-SL/fasta/data/TriTrypDB-68_LdonovaniCL-SL_AnnotatedTranscripts.fasta","N/A","1149","N/A","9757","5190","N/A","1125","8632","40071","8632","N/A","0","N/A","N/A","N/A","N/A","3"
"http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniHU3/gff/data/TriTrypDB-68_LdonovaniHU3.gff","no","TriTrypDB","36","0","0","N/A","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  99.2%[S:  98.5%,D:   0.8%],F:   0.8%,M:   0.0%,n:130","INSDC","GCA_900635355.2","   33.04","N/A","N/A","no","Leishmania donovani HU3","Leishmania donovani","5661","HU3","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniHU3/fasta/data/TriTrypDB-68_LdonovaniHU3_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniHU3/fasta/data/TriTrypDB-68_LdonovaniHU3_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniHU3/fasta/data/TriTrypDB-68_LdonovaniHU3_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniHU3/fasta/data/TriTrypDB-68_LdonovaniHU3_AnnotatedTranscripts.fasta","N/A","734","N/A","8594","5033","N/A","190","8404","37723","8404","N/A","47","N/A","N/A","N/A","N/A","1"
"http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniLV9/gff/data/TriTrypDB-68_LdonovaniLV9.gff","no","TriTrypDB","36","0","108","N/A","N/A","N/A","N/A","Sanger","Feb 27, 2019","   34.82","Sanger","Feb 27, 2019","no","Leishmania donovani strain LV9","Leishmania donovani","5661","strain LV9","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniLV9/fasta/data/TriTrypDB-68_LdonovaniLV9_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniLV9/fasta/data/TriTrypDB-68_LdonovaniLV9_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniLV9/fasta/data/TriTrypDB-68_LdonovaniLV9_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniLV9/fasta/data/TriTrypDB-68_LdonovaniLV9_AnnotatedTranscripts.fasta","N/A","N/A","N/A","8387","3106","N/A","142","7413","36479","8245","N/A","832","N/A","N/A","N/A","N/A","5"
"http://TriTrypDB.org/common/downloads/Current_Release/LenriettiiLEM3045/gff/data/TriTrypDB-68_LenriettiiLEM3045.gff","no","TriTrypDB","36","459","0","Apollo","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.8%,M:   0.0%,n:130","euglenozoa_odb10","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.8%,M:   0.8%,n:130","GenBank","GCA_000410755.2","   30.76","GeneDB","Dec 16, 2014","yes","Leishmania enriettii strain LEM3045","Leishmania enriettii","5663","strain LEM3045","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiiLEM3045/fasta/data/TriTrypDB-68_LenriettiiLEM3045_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiiLEM3045/fasta/data/TriTrypDB-68_LenriettiiLEM3045_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiiLEM3045/fasta/data/TriTrypDB-68_LenriettiiLEM3045_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiiLEM3045/fasta/data/TriTrypDB-68_LenriettiiLEM3045_AnnotatedTranscripts.fasta","N/A","61","N/A","8831","3994","N/A","100","8731","35002","8731","N/A","0","N/A","N/A","N/A","N/A","13"
"http://TriTrypDB.org/common/downloads/Current_Release/LenriettiMCAVBR2001CUR178/gff/data/TriTrypDB-68_LenriettiMCAVBR2001CUR178.gff","no","TriTrypDB","36","18","0","N/A","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.0%,M:   0.8%,n:130","euglenozoa_odb10","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.0%,M:   1.5%,n:130","INSDC","GCA_017916305.1","   33.32","GenBank","Apr 15, 2021","no","Leishmania enriettii MCAV/BR/2001/CUR178","Leishmania enriettii","5663","MCAV/BR/2001/CUR178","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiMCAVBR2001CUR178/fasta/data/TriTrypDB-68_LenriettiMCAVBR2001CUR178_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiMCAVBR2001CUR178/fasta/data/TriTrypDB-68_LenriettiMCAVBR2001CUR178_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiMCAVBR2001CUR178/fasta/data/TriTrypDB-68_LenriettiMCAVBR2001CUR178_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LenriettiMCAVBR2001CUR178/fasta/data/TriTrypDB-68_LenriettiMCAVBR2001CUR178_AnnotatedTranscripts.fasta","N/A","10","N/A","8353","18","N/A","0","8353","29917","8353","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LgerbilliLEM452/gff/data/TriTrypDB-68_LgerbilliLEM452.gff","no","TriTrypDB","36","106","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_000443025.1","   31.29","GeneDB","Dec 16, 2014","yes","Leishmania gerbilli strain LEM452","Leishmania gerbilli","40285","strain LEM452","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LgerbilliLEM452/fasta/data/TriTrypDB-68_LgerbilliLEM452_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LgerbilliLEM452/fasta/data/TriTrypDB-68_LgerbilliLEM452_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LgerbilliLEM452/fasta/data/TriTrypDB-68_LgerbilliLEM452_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LgerbilliLEM452/fasta/data/TriTrypDB-68_LgerbilliLEM452_AnnotatedTranscripts.fasta","N/A","46","N/A","8700","4019","N/A","101","8599","31843","8599","N/A","0","N/A","N/A","N/A","N/A","12"
"http://TriTrypDB.org/common/downloads/Current_Release/LmajorFriedlin2021/gff/data/TriTrypDB-68_LmajorFriedlin2021.gff","no","TriTrypDB","36","0","0","N/A","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","INSDC","GCA_916722125.1","   32.80","GenBank","Oct 03, 2021","no","Leishmania major Friedlin 2021","Leishmania major","5664","Friedlin 2021","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LmajorFriedlin2021/fasta/data/TriTrypDB-68_LmajorFriedlin2021_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorFriedlin2021/fasta/data/TriTrypDB-68_LmajorFriedlin2021_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorFriedlin2021/fasta/data/TriTrypDB-68_LmajorFriedlin2021_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorFriedlin2021/fasta/data/TriTrypDB-68_LmajorFriedlin2021_AnnotatedTranscripts.fasta","N/A","40","928","11242","4057","N/A","2734","8508","43798","8508","N/A","91","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisLEM2494/gff/data/TriTrypDB-68_LmartiniquensisLEM2494.gff","no","TriTrypDB","36","215","0","Apollo","C: 100.0%[S:  99.2%,D:   0.8%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S:  99.2%,D:   0.8%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_000409445.2","   30.81","GeneDB","Dec 16, 2014","yes","Leishmania martiniquensis LEM2494","Leishmania martiniquensis","1580590","LEM2494","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisLEM2494/fasta/data/TriTrypDB-68_LmartiniquensisLEM2494_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisLEM2494/fasta/data/TriTrypDB-68_LmartiniquensisLEM2494_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisLEM2494/fasta/data/TriTrypDB-68_LmartiniquensisLEM2494_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisLEM2494/fasta/data/TriTrypDB-68_LmartiniquensisLEM2494_AnnotatedTranscripts.fasta","N/A","41","N/A","8581","3998","N/A","98","8483","30972","8483","N/A","0","N/A","N/A","N/A","N/A","12"
"http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisMHOMTH2012LSCM1/gff/data/TriTrypDB-68_LmartiniquensisMHOMTH2012LSCM1.gff","no","TriTrypDB","36","6","0","N/A","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","INSDC","GCA_017916325.1","   32.41","GenBank","Jun 02, 2021","no","Leishmania martiniquensis MHOM/TH/2012/LSCM1","Leishmania martiniquensis","1580590","MHOM/TH/2012/LSCM1","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisMHOMTH2012LSCM1/fasta/data/TriTrypDB-68_LmartiniquensisMHOMTH2012LSCM1_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisMHOMTH2012LSCM1/fasta/data/TriTrypDB-68_LmartiniquensisMHOMTH2012LSCM1_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisMHOMTH2012LSCM1/fasta/data/TriTrypDB-68_LmartiniquensisMHOMTH2012LSCM1_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmartiniquensisMHOMTH2012LSCM1/fasta/data/TriTrypDB-68_LmartiniquensisMHOMTH2012LSCM1_AnnotatedTranscripts.fasta","N/A","2","N/A","7967","8","N/A","0","7967","28492","7967","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LorientalisMHOMTH2014LSCM4/gff/data/TriTrypDB-68_LorientalisMHOMTH2014LSCM4.gff","no","TriTrypDB","36","62","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.8%,M:   0.0%,n:130","INSDC","GCA_017916335.1","   34.19","GenBank","Apr 15, 2021","yes","Leishmania orientalis MHOM/TH/2014/LSCM4","Leishmania orientalis","2249476","MHOM/TH/2014/LSCM4","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LorientalisMHOMTH2014LSCM4/fasta/data/TriTrypDB-68_LorientalisMHOMTH2014LSCM4_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LorientalisMHOMTH2014LSCM4/fasta/data/TriTrypDB-68_LorientalisMHOMTH2014LSCM4_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LorientalisMHOMTH2014LSCM4/fasta/data/TriTrypDB-68_LorientalisMHOMTH2014LSCM4_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LorientalisMHOMTH2014LSCM4/fasta/data/TriTrypDB-68_LorientalisMHOMTH2014LSCM4_AnnotatedTranscripts.fasta","N/A","1","N/A","8158","23","N/A","0","8158","28886","8158","N/A","0","N/A","N/A","N/A","N/A","N/A"
